-- Merging decision tree log ---
manifest
ADDED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from D:\StudioProjects\Final\TraSearch\app\src\main\AndroidManifest.xml:2:1-158:12
ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:47:9-51:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\972ef5140c04fafabc08267ecd8103aa\AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:29:9-63
permission#com.example.taquio.trasearch6.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:32:22-76
uses-permission#com.example.taquio.trasearch6.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.taquio.trasearch6
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:42:27-58
category#com.example.taquio.trasearch6
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\855edf18608a10d0714cef8837a20403\AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\c7ebfefa3f96ae6056faf09b7fcbcc01\AndroidManifest.xml:9:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\e4514c7f0cef65fa2134af9a6243a0f2\AndroidManifest.xml:30:13-65
activity#com.paypal.android.sdk.payments.PaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:13:9-84
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:13:19-81
activity#com.paypal.android.sdk.payments.PaymentMethodActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:14:9-90
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:14:19-87
activity#com.paypal.android.sdk.payments.PaymentConfirmActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:15:9-91
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:15:19-88
activity#com.paypal.android.sdk.payments.LoginActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:16:9-82
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:16:19-79
activity#com.paypal.android.sdk.payments.PayPalFuturePaymentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:17:9-96
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:17:19-93
activity#com.paypal.android.sdk.payments.FuturePaymentConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:18:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:18:19-94
activity#com.paypal.android.sdk.payments.FuturePaymentInfoActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:19:9-94
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:19:19-91
activity#com.paypal.android.sdk.payments.PayPalProfileSharingActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:20:9-97
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:20:19-94
activity#com.paypal.android.sdk.payments.ProfileSharingConsentActivity
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:21:9-98
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:21:19-95
service#com.paypal.android.sdk.payments.PayPalService
ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.16.0.aar\81a3df27c31b0ccc20cfbfaa85c2bc85\AndroidManifest.xml:24:13-73
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.30.0] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\facebook-core-4.30.0.aar\fe03072ec704e6e7691018bf0ff57bdc\AndroidManifest.xml:40:13-70
meta-data#android.support.VERSION
ADDED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:22:5-24:34
	android:value
		ADDED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:24:9-31
	android:name
		ADDED from [com.android.support:percent:25.3.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\percent-25.3.1.aar\b3868898674d6f6a9d6c3e7f320cd25a\AndroidManifest.xml:23:9-47
uses-permission#android.permission.VIBRATE
ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:10:22-63
uses-feature#android.hardware.camera
ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:14:9-33
	android:name
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:13:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:17:9-33
	android:name
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:16:9-57
activity#io.card.payment.CardIOActivity
ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:20:9-22:66
	android:configChanges
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:22:13-63
	android:name
		ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:21:13-58
activity#io.card.payment.DataEntryActivity
ADDED from [io.card:android-sdk:5.5.1] C:\Users\Taquio\.gradle\caches\transforms-1\files-1.1\android-sdk-5.5.1.aar\05643ca37b869b3ba8469318b2ab7f45\AndroidManifest.xml:23:9-70
